,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Arkhangelsk,75,RU,1568652847,87,64.54,40.54,46.4,2.24
1,Banjar,100,ID,1568652848,91,-7.37,108.54,71.95,1.68
2,Rikitea,0,PF,1568652848,69,-23.12,-134.97,67.99,20.07
3,Mar del Plata,99,AR,1568652848,32,-46.43,-67.52,58.09,30.24
4,Mataura,97,NZ,1568652848,88,-46.19,168.86,39.99,7.0
5,Busselton,2,AU,1568652849,70,-33.64,115.35,55.0,8.48
6,Bonfim,13,GY,1568652849,42,3.36,-59.84,94.45,4.38
7,Mahebourg,40,MU,1568652849,83,-20.41,57.7,71.6,3.36
8,Punta Arenas,75,CL,1568652849,70,-53.16,-70.91,48.2,21.92
9,Hobart,14,AU,1568652790,69,-42.88,147.33,41.0,10.29
10,Saskylakh,100,RU,1568652850,98,71.97,114.09,35.59,5.84
11,Bluff,0,AU,1568652850,78,-23.58,149.07,55.03,4.68
12,Gat,75,SN,1568652850,83,14.69,-16.54,75.2,26.4
13,Taoudenni,0,ML,1568652851,8,22.68,-3.98,108.67,18.3
14,Fortuna,40,US,1568652851,100,40.6,-124.16,63.0,4.7
15,Hithadhoo,100,MV,1568652851,71,-0.6,73.08,82.93,5.35
16,Chhindwara,77,IN,1568652851,97,22.06,78.94,72.49,9.71
17,Kostomuksha,99,RU,1568652851,94,64.59,30.6,43.51,5.73
18,Buala,13,SB,1568652852,84,-8.15,159.59,78.97,10.51
19,Pangoa,26,PE,1568652852,35,-12.12,-73.0,93.37,5.7
20,Souris,75,CA,1568652852,87,46.36,-62.25,60.01,10.29
21,Bambous Virieux,40,MU,1568652853,83,-20.34,57.76,71.6,3.36
22,Los Llanos de Aridane,75,ES,1568652853,78,28.66,-17.92,75.2,9.17
23,Plyussa,58,RU,1568652853,94,58.42,29.37,47.29,8.84
24,Jalu,0,LY,1568652854,31,29.03,21.55,80.59,8.68
25,Kapaa,75,US,1568652854,78,22.08,-159.32,82.4,10.29
26,Dikson,100,RU,1568652854,86,73.51,80.55,37.03,19.53
27,Hermanus,0,ZA,1568652855,86,-34.42,19.24,64.99,10.22
28,Faanui,80,PF,1568652855,80,-16.48,-151.75,77.17,17.05
29,Atuona,0,PF,1568652855,72,-9.8,-139.03,79.15,13.33
30,Ushuaia,75,AR,1568652855,86,-54.81,-68.31,39.2,1.61
31,Egvekinot,100,RU,1568652856,86,66.32,-179.17,35.05,6.46
32,Aklavik,90,CA,1568652856,75,68.22,-135.01,42.8,9.17
33,Nome,75,US,1568652856,52,30.04,-94.42,90.0,10.29
34,Varginha,40,BR,1568652857,21,-21.56,-45.43,89.77,6.02
35,Luena,89,AO,1568652857,29,-11.78,19.91,74.65,2.57
36,Coquimbo,75,CL,1568652857,71,-29.95,-71.34,55.4,9.17
37,Rawson,65,AR,1568652857,31,-43.3,-65.11,59.35,28.57
38,Kununurra,55,AU,1568652858,77,-15.77,128.74,68.0,1.12
39,Vaini,62,IN,1568652858,96,15.34,74.49,75.55,2.98
40,Port Alfred,1,ZA,1568652858,89,-33.59,26.89,66.99,3.0
41,Saint-Agapit,90,CA,1568652858,67,46.56,-71.44,64.0,6.93
42,Muncar,96,ID,1568652859,94,-8.43,114.34,69.79,1.66
43,Belmonte,96,PT,1568652859,77,40.36,-7.35,82.0,1.43
44,Padang,98,ID,1568652859,73,-0.92,100.36,78.61,7.49
45,Chicama,75,PE,1568652859,77,-7.84,-79.15,64.4,11.41
46,Paris,0,FR,1568652704,44,48.86,2.35,80.01,6.93
47,Arraial do Cabo,0,BR,1568652860,74,-22.97,-42.02,82.4,25.28
48,Jamestown,0,AU,1568652860,72,-33.21,138.6,37.93,12.17
49,Vestmannaeyjar,40,IS,1568652860,81,63.44,-20.27,46.4,18.34
50,Leningradskiy,58,RU,1568652861,84,69.38,178.42,39.73,19.6
51,San Patricio,4,PY,1568652861,23,-26.98,-56.83,101.47,9.4
52,Tongren,85,CN,1568652861,85,27.72,109.18,68.53,3.18
53,Claveria,96,PH,1568652861,81,8.61,124.89,77.0,7.0
54,Albany,40,US,1568652713,52,42.65,-73.75,70.0,9.17
55,Celestun,92,MX,1568652862,76,20.87,-90.4,83.11,12.21
56,Hilo,90,US,1568652862,69,19.71,-155.08,73.99,6.93
57,Khatanga,36,RU,1568652862,87,71.98,102.47,30.19,6.02
58,Santa Maria,0,BR,1568652863,22,-16.02,-48.01,89.6,11.41
59,Barrow,0,AR,1568652863,33,-38.31,-60.23,58.99,13.73
60,East London,20,ZA,1568652863,88,-33.02,27.91,66.2,6.93
61,Puerto Narino,40,CO,1568652863,66,-3.77,-70.38,89.6,5.82
62,Camocim,40,BR,1568652863,52,-2.9,-40.84,91.4,18.34
63,Saint-Philippe,1,CA,1568652864,49,45.36,-73.48,68.0,5.82
64,Saint George,0,GR,1568652864,50,39.45,22.34,82.4,6.93
65,Castro,40,CL,1568652864,66,-42.48,-73.76,50.0,9.17
66,Guerrero Negro,0,MX,1568652865,74,27.97,-114.04,73.03,8.03
67,Karratha,0,AU,1568652865,67,-20.74,116.85,66.73,9.71
68,Sinnamary,7,GF,1568652865,81,5.38,-52.96,82.39,18.63
69,Tiksi,80,RU,1568652866,90,71.64,128.87,32.89,4.41
70,Victoria,75,BN,1568652866,83,5.28,115.24,80.6,1.12
71,Sinegorye,0,RU,1568652866,87,62.09,150.53,32.53,1.97
72,Bredasdorp,0,ZA,1568652867,63,-34.53,20.04,66.2,8.05
73,Riyadh,0,SA,1568652575,18,24.63,46.72,96.8,3.36
74,Yellowknife,75,CA,1568652867,81,62.45,-114.38,46.4,9.17
75,Avarua,68,CK,1568652770,78,-21.21,-159.78,73.4,11.41
76,Iqaluit,40,CA,1568652868,69,63.75,-68.52,39.2,5.82
77,San Jose,40,HN,1568652868,58,14.25,-87.96,82.4,9.17
78,Havoysund,75,NO,1568652868,75,71.0,24.66,44.6,18.34
79,Birao,100,CF,1568652869,83,10.3,22.78,76.63,7.36
80,Murray Bridge,0,AU,1568652869,83,-35.12,139.28,46.0,3.71
81,Airai,98,TL,1568652869,88,-8.93,125.41,67.81,3.27
82,Machiques,21,VE,1568652870,89,10.06,-72.55,67.81,1.79
83,Nyzhni Sirohozy,0,UA,1568652870,55,46.85,34.38,64.57,9.86
84,Morondava,7,MG,1568652870,74,-20.3,44.28,77.17,22.79
85,Cidreira,48,BR,1568652870,69,-30.17,-50.22,74.83,11.68
86,Iskateley,93,RU,1568652871,94,67.68,53.15,44.23,10.87
87,Suhbaatar,100,MN,1568652871,83,50.23,106.21,37.39,1.95
88,Cherskiy,91,RU,1568652871,70,68.75,161.3,43.69,0.74
89,San Matias,4,BO,1568652871,11,-16.36,-58.4,110.11,9.6
90,Kodiak,40,US,1568652872,66,39.95,-94.76,88.0,9.17
91,Cordoba,100,AR,1568652872,31,-27.78,-67.24,60.79,11.97
92,Chokurdakh,81,RU,1568652872,84,70.62,147.9,41.35,4.16
93,Pangnirtung,20,CA,1568652872,64,66.15,-65.72,39.2,4.7
94,Katsuura,20,JP,1568652873,69,33.93,134.5,75.2,6.93
95,Ilulissat,75,GL,1568652873,93,69.22,-51.1,35.6,2.24
96,Anadyr,75,RU,1568652873,75,64.73,177.51,42.8,8.95
97,Namatanai,34,PG,1568652873,86,-3.66,152.44,77.17,8.14
98,Lethem,13,GY,1568652874,42,3.38,-59.8,94.45,4.38
99,Qaanaaq,0,GL,1568652874,45,77.48,-69.36,24.43,5.44
100,Lasa,20,CY,1568652874,65,34.92,32.53,80.6,11.41
101,Nizhnevartovsk,0,RU,1568652874,71,60.93,76.58,57.2,8.95
102,Esso,39,RU,1568652875,73,55.93,158.7,31.27,2.71
103,Loa Janan,39,ID,1568652875,94,-0.58,117.09,73.03,2.71
104,Champerico,40,MX,1568652875,65,16.38,-93.6,82.4,5.82
105,Talnakh,0,RU,1568652875,69,69.49,88.39,35.6,20.13
106,Waddan,20,LY,1568652876,31,29.16,16.14,79.69,9.44
107,San Ramon,40,NI,1568652876,69,12.92,-85.84,75.2,13.87
108,Rize,75,TR,1568652876,73,41.02,40.52,70.0,5.82
109,Severo-Kurilsk,100,RU,1568652876,93,50.68,156.12,49.27,28.54
110,Petrokamenskoye,82,RU,1568652877,92,57.72,60.65,43.69,7.05
111,Inazawa,40,JP,1568652877,74,35.24,136.76,79.0,13.87
112,Verkhoyansk,19,RU,1568652877,95,67.55,133.39,28.03,2.17
113,Srednekolymsk,7,RU,1568652877,73,67.46,153.71,43.69,3.56
114,Ribeira Grande,75,PT,1568652878,83,38.52,-28.7,73.4,19.46
115,Namibe,82,AO,1568652878,83,-15.19,12.15,66.91,8.16
116,Kaitangata,75,NZ,1568652878,71,-46.28,169.85,39.99,21.0
117,Sawakin,16,SD,1568652878,36,19.1,37.33,86.71,2.73
118,Kidal,49,ML,1568652878,16,18.44,1.41,102.55,2.15
119,Matehuala,4,MX,1568652879,49,23.65,-100.64,71.59,1.74
120,Honiara,40,SB,1568652879,100,-9.43,159.96,73.4,3.36
121,Fairbanks,90,US,1568652632,81,64.84,-147.72,46.99,4.7
122,Tuktoyaktuk,75,CA,1568652879,75,69.44,-133.03,41.0,12.75
123,Les Cayes,83,HT,1568652880,76,18.19,-73.75,84.91,8.21
124,Palu,69,ID,1568652880,92,-0.9,119.87,72.85,2.66
125,Puerto Ayora,0,EC,1568652880,50,-0.74,-90.35,77.0,17.22
126,New Norfolk,14,AU,1568652880,69,-42.78,147.06,41.0,10.29
127,Bastia,0,IT,1568652881,69,44.6,8.98,75.99,3.36
128,Koshurnikovo,25,RU,1568652881,96,54.3,93.39,43.51,3.15
129,Charlestown,90,US,1568652693,72,41.38,-71.64,73.99,5.82
130,Ust-Omchug,50,RU,1568652881,87,61.13,149.63,33.61,2.91
131,Praia da Vitoria,40,PT,1568652882,78,38.73,-27.07,75.2,14.99
132,Maniitsoq,0,GL,1568652882,67,65.42,-52.9,39.73,10.22
133,Clyde River,20,CA,1568652882,51,70.47,-68.59,39.2,5.82
134,Lompoc,40,US,1568652883,93,34.64,-120.46,71.01,3.36
135,Swan River,6,CA,1568652883,45,52.11,-101.27,76.63,12.17
136,Copiapo,40,CL,1568652883,62,-27.37,-70.33,59.0,85.23
137,College,90,US,1568652883,81,64.86,-147.8,46.99,4.7
138,Yarmouth,75,CA,1568652839,77,43.84,-66.12,64.0,13.87
139,Muros,20,ES,1568652884,69,42.77,-9.06,75.2,6.93
140,Itarema,40,BR,1568652884,52,-2.92,-39.92,91.4,18.34
141,Georgetown,75,GY,1568652884,66,6.8,-58.16,93.2,13.87
142,Goundam,46,ML,1568652885,17,16.42,-3.66,102.55,6.62
143,Anqing,0,CN,1568652885,74,30.51,117.04,70.69,10.33
144,Grindavik,75,IS,1568652885,75,63.84,-22.43,48.2,17.22
145,Antalaha,59,MG,1568652885,96,-14.9,50.28,60.79,3.62
146,Grevesmuhlen,20,DE,1568652886,67,53.87,11.18,59.0,6.93
147,Abu Kamal,2,SY,1568652886,25,34.45,40.92,82.21,9.8
148,Andapa,79,MG,1568652886,92,-14.66,49.65,60.07,1.86
149,Kimberley,0,ZA,1568652886,8,-28.74,24.76,86.0,1.12
150,Carnarvon,0,ZA,1568652887,14,-30.97,22.13,63.49,3.65
151,Placido de Castro,42,BR,1568652887,26,-10.34,-67.19,101.65,2.98
152,Coxim,23,BR,1568652887,8,-18.5,-54.75,110.83,6.35
153,Cape Town,0,ZA,1568652887,68,-33.93,18.42,66.2,10.29
154,Atikokan,60,CA,1568652888,59,48.76,-91.62,77.71,10.02
155,Saint Anthony,1,US,1568652888,42,43.97,-111.68,71.6,5.82
156,Lebu,75,ET,1568652888,77,8.96,38.73,64.4,6.93
157,Upernavik,97,GL,1568652888,57,72.79,-56.15,30.73,10.22
158,Narsaq,75,GL,1568652889,26,60.91,-46.05,48.2,3.36
159,Geraldton,90,CA,1568652889,93,49.72,-86.95,60.8,3.36
160,Codrington,1,AU,1568652889,93,-28.95,153.24,62.6,9.17
161,Nishihara,90,JP,1568652889,88,35.74,139.53,75.99,4.72
162,Vila,0,IT,1568652890,54,45.18,8.4,84.99,6.93
163,Mancheral,30,IN,1568652890,93,18.87,79.43,75.55,5.75
164,Namangan,85,UZ,1568652890,49,41.0,71.67,68.0,2.24
165,Muroto,7,JP,1568652891,79,33.37,134.14,68.71,6.69
166,Esna,5,RO,1568652891,26,45.2,27.57,82.4,8.05
167,Ponta do Sol,20,BR,1568652891,24,-20.63,-46.0,87.61,8.34
168,Dingle,96,PH,1568652891,89,11.0,122.67,75.91,8.05
169,Tasiilaq,5,GL,1568652892,32,65.61,-37.64,41.0,1.12
170,Noyabrsk,99,RU,1568652892,92,63.2,75.45,49.09,16.35
171,The Valley,20,AI,1568652674,70,18.22,-63.06,89.01,14.99
172,Batagay-Alyta,9,RU,1568652892,80,67.8,130.41,24.43,2.1
173,North Battleford,1,CA,1568652893,68,52.78,-108.3,72.0,4.7
174,Usinsk,100,RU,1568652893,88,66.0,57.56,40.99,11.52
175,Iwaki,0,JP,1568652893,92,37.05,140.89,75.0,1.01
176,Butaritari,23,KI,1568652894,71,3.07,172.79,84.01,12.48
177,Cap Malheureux,40,MU,1568652894,83,-19.98,57.61,71.6,3.36
178,Bossier City,40,US,1568652848,46,32.52,-93.73,91.99,5.53
179,Bowen,75,AU,1568652894,93,-20.01,148.25,57.99,3.36
180,Yatou,75,CM,1568652894,79,3.63,9.81,84.2,6.93
181,Provideniya,98,RU,1568652895,86,64.42,-173.23,41.35,5.75
182,Erenhot,0,CN,1568652895,28,43.65,111.97,60.79,9.4
183,Mkuranga,20,TZ,1568652895,78,-7.12,39.21,77.0,8.05
184,Constitucion,5,MX,1568652895,52,23.99,-104.67,72.0,10.22
185,Papara,20,BR,1568652896,48,-3.98,-38.73,86.0,21.92
186,Todos Santos,5,MX,1568652896,58,23.45,-110.23,91.99,8.63
187,Nanortalik,100,GL,1568652896,64,60.14,-45.24,42.43,7.67
188,Kerrville,75,US,1568652896,38,30.05,-99.14,89.01,8.05
189,Fort-Shevchenko,0,KZ,1568652897,87,44.51,50.26,70.33,9.98
190,Skibbereen,75,IE,1568652897,77,51.55,-9.27,64.4,8.05
191,Verkhnevilyuysk,61,RU,1568652897,96,63.45,120.31,27.85,3.58
192,Normandin,75,CA,1568652898,71,48.84,-72.53,57.2,12.75
193,Mount Gambier,59,AU,1568652898,56,-37.83,140.78,33.8,6.46
194,Nikolskoye,90,RU,1568652898,81,59.7,30.79,50.0,13.42
195,Salalah,40,OM,1568652898,88,17.01,54.1,80.6,8.05
196,Thompson,40,CA,1568652899,68,55.74,-97.86,68.0,5.82
197,Shimoda,31,JP,1568652899,94,34.7,138.93,79.0,4.32
198,Rocha,67,UY,1568652686,47,-34.48,-54.34,58.27,11.43
199,Hami,0,CN,1568652899,14,42.84,93.51,68.17,8.9
200,Lavrentiya,77,RU,1568652900,80,65.58,-170.99,35.41,15.23
201,Port Blair,100,IN,1568652900,87,11.67,92.75,79.33,29.08
202,Arman,87,RU,1568652900,86,59.7,150.17,40.99,5.21
203,Thunder Bay,90,CA,1568652900,100,48.41,-89.26,62.01,6.93
204,Ambon,0,FR,1568652901,44,47.55,-2.56,80.01,8.05
205,Constantine,75,DZ,1568652901,47,36.36,6.61,77.0,27.51
206,Kruisfontein,56,ZA,1568652901,82,-34.0,24.73,60.61,2.53
207,Athabasca,92,CA,1568652901,77,54.72,-113.29,54.85,7.7
208,Fayaoue,66,NC,1568652902,68,-20.65,166.53,70.69,16.15
209,Truro,90,GB,1568652902,100,50.26,-5.05,62.6,10.29
210,Preobrazheniye,0,RU,1568652902,86,42.9,133.91,44.05,5.93
211,Gayny,100,RU,1568652902,92,60.3,54.33,45.31,8.46
212,Kahului,1,US,1568652903,69,20.89,-156.47,78.8,15.55
213,Nova Gradiska,0,HR,1568652903,47,45.26,17.38,80.6,2.24
214,Pacific Grove,90,US,1568652647,82,36.62,-121.92,64.99,5.82
215,Aljezur,85,PT,1568652904,72,37.31,-8.8,77.0,1.99
216,Rafai,84,CF,1568652904,96,4.95,23.92,71.95,2.01
217,Burnie,0,AU,1568652904,87,-41.05,145.91,32.71,3.0
218,Kirakira,25,SB,1568652905,85,-10.46,161.92,76.99,2.42
219,Hovd,90,NO,1568652905,87,63.83,10.7,52.0,13.87
220,Broome,40,GB,1568652905,77,52.47,1.45,61.0,3.36
221,Port Augusta,0,AU,1568652906,66,-32.49,137.76,50.0,14.99
222,Toba,40,JP,1568652906,74,34.47,136.83,78.8,13.87
223,Pevek,0,RU,1568652906,79,69.7,170.27,43.33,12.44
224,Nizhniy Kuranakh,100,RU,1568652906,92,58.84,125.49,29.83,4.97
225,Marsabit,44,KE,1568652906,32,2.34,37.99,84.91,14.83
226,Iquitos,40,PE,1568652907,59,-3.75,-73.25,91.4,4.7
227,Garowe,39,SO,1568652907,50,8.41,48.48,82.57,11.99
228,Charters Towers,16,AU,1568652907,94,-20.07,146.27,53.77,3.11
229,Vanimo,14,PG,1568652908,80,-2.67,141.3,81.49,10.04
230,Fort Nelson,90,CA,1568652908,93,58.81,-122.69,42.8,3.36
231,Rongcheng,100,CN,1568652908,80,37.16,122.42,62.01,4.0
232,Drayton Valley,100,CA,1568652908,79,53.22,-114.98,51.97,4.56
233,Evensk,21,RU,1568652909,94,61.92,159.24,35.95,4.21
234,Meulaboh,83,ID,1568652909,80,4.14,96.13,81.13,9.1
235,Port Elizabeth,90,US,1568652909,37,39.31,-74.98,84.99,4.7
236,Anshan,18,CN,1568652909,63,41.11,122.99,48.73,4.34
237,Tigil,0,RU,1568652910,85,57.8,158.67,37.57,4.36
238,Sioux Lookout,40,CA,1568652910,77,50.1,-91.92,69.8,8.05
239,Naze,100,NG,1568652910,92,5.43,7.07,76.63,5.21
240,Norman Wells,75,CA,1568652910,70,65.28,-126.83,44.6,20.8
241,Tiznit,83,MA,1568652910,79,29.7,-9.73,71.95,7.96
242,Impfondo,94,CD,1568652911,95,1.62,18.06,73.75,1.97
243,Laguna,75,BZ,1568652911,83,16.17,-88.94,84.2,4.83
244,Arica,90,CL,1568652911,63,-18.48,-70.32,64.4,10.29
245,Smolenka,92,PL,1568652911,85,54.15,22.76,51.07,15.86
246,Phonhong,40,LA,1568652912,100,18.5,102.42,77.0,1.03
247,Concepcion,68,CO,1568652912,70,9.56,-73.66,87.79,5.39
248,Annau,0,TM,1568652913,27,37.89,58.52,77.0,9.17
249,Portland,75,US,1568652869,48,43.66,-70.25,69.01,12.75
250,Karachi,75,PK,1568652913,79,24.87,67.03,84.2,9.17
251,Hit,0,IQ,1568652914,23,33.64,42.83,87.97,8.25
252,Tura,73,RU,1568652914,77,64.27,100.22,28.57,3.67
253,Omboue,46,GA,1568652914,86,-1.57,9.26,75.55,14.03
254,Pyaozerskiy,96,RU,1568652914,84,65.83,31.17,46.57,15.88
255,Hobyo,5,SO,1568652915,83,5.35,48.53,76.63,23.76
256,Sao Filipe,29,CV,1568652915,85,14.9,-24.5,81.85,10.36
257,Ikom,93,NG,1568652915,93,5.96,8.72,76.99,4.25
258,Ust-Tsilma,100,RU,1568652915,93,65.44,52.15,40.63,5.64
259,Zhuhai,0,CN,1568652916,66,40.71,112.04,50.0,6.71
260,Mitsamiouli,20,KM,1568652916,74,-11.38,43.28,78.8,12.75
261,Northam,36,AU,1568652916,87,-31.65,116.67,59.0,3.36
262,Bandarbeyla,19,SO,1568652917,79,9.49,50.81,76.99,22.59
263,Sabang,93,PH,1568652917,95,13.8,121.11,77.0,1.01
264,Broken Hill,0,AU,1568652917,87,-31.97,141.45,44.6,17.22
265,Fairview,90,CA,1568652917,93,56.07,-118.38,46.0,12.75
266,Port Lincoln,0,AU,1568652918,61,-34.72,135.86,52.51,15.46
267,Badin,100,PK,1568652918,78,24.66,68.84,81.49,15.14
268,Nazca,79,PE,1568652918,35,-14.83,-74.94,76.27,10.96
269,Pisco,20,PE,1568652918,30,-13.71,-76.2,71.6,9.17
270,Novyy Buyan,40,RU,1568652918,71,53.69,50.04,55.4,15.66
271,Redmond,75,US,1568652652,87,47.67,-122.12,59.0,4.7
272,Sharjah,0,AE,1568652919,63,25.36,55.39,93.2,5.82
273,Rio Grande,90,BR,1568652919,100,-32.03,-52.1,60.8,12.75
